frame,xmin,ymin,xmax,ymax,class_id
249.jpeg,83,210,114,234,1
250.jpeg,231,26,296,74,1
251.jpeg,27,15,93,53,1
252.jpeg,137,18,262,78,1
253.jpeg,111,139,149,179,1
254.jpeg,136,49,252,117,1
255.jpeg,120,104,178,163,1
256.jpeg,42,85,139,134,1
257.jpeg,113,33,222,80,1
258.jpeg,161,62,198,107,1
259.jpeg,104,74,158,116,1
259.jpeg,20,51,92,114,1
259.jpeg,178,54,242,119,1
26.jpeg,33,14,125,170,1
26.jpeg,136,7,245,168,1
260.jpeg,25,37,76,74,1
261.jpeg,94,65,139,88,1
261.jpeg,238,29,271,63,1
262.jpeg,137,68,179,88,1
263.jpeg,101,35,233,115,1
264.jpeg,141,41,249,103,1
265.jpeg,149,32,221,73,1
266.jpeg,139,50,212,154,1
267.jpeg,206,52,269,96,1
268.jpeg,62,124,140,167,1
269.jpeg,23,18,100,58,1
269.jpeg,250,32,297,62,1
27.jpeg,150,53,212,94,1
270.jpeg,49,35,105,71,1
271.jpeg,94,41,138,78,1
272.jpeg,144,72,185,143,1
272.jpeg,79,96,123,147,1
273.jpeg,153,46,223,91,1
274.jpeg,105,21,237,129,1
275.jpeg,181,92,244,134,1
275.jpeg,239,62,286,87,1
276.jpeg,85,22,116,100,1
277.jpeg,192,34,271,83,1
278.jpeg,37,17,142,176,1
279.jpeg,92,80,187,144,1
280.jpeg,104,24,240,95,1
281.jpeg,134,79,174,123,1
282.jpeg,207,87,297,136,1
283.jpeg,173,67,240,124,1
284.jpeg,120,77,166,150,1
285.jpeg,6,17,241,166,1
286.jpeg,16,6,223,138,1
287.jpeg,181,113,210,147,1
287.jpeg,56,124,83,158,1
288.jpeg,232,8,308,58,1
289.jpeg,33,58,118,113,1
290.jpeg,178,41,238,74,1
291.jpeg,153,50,197,117,1
292.jpeg,30,20,169,108,1
293.jpeg,110,131,164,163,1
294.jpeg,164,30,223,91,1
295.jpeg,31,72,115,140,1
296.jpeg,153,68,220,154,1
297.jpeg,18,56,136,97,1
298.jpeg,117,19,342,107,1
299.jpeg,109,109,177,226,1
299.jpeg,2,107,90,220,1
3.jpeg,189,34,282,94,1
3.jpeg,265,45,323,83,1
30.jpeg,56,50,190,121,1
300.jpeg,166,36,227,119,1
301.jpeg,57,48,196,151,1
302.jpeg,85,82,126,126,1
303.jpeg,83,37,190,156,1
304.jpeg,118,46,225,87,1
305.jpeg,70,78,122,122,1
306.jpeg,74,8,136,93,1
306.jpeg,172,71,222,100,1
307.jpeg,156,80,289,144,1
308.jpeg,66,52,208,89,1
309.jpeg,84,35,258,106,1
31.jpeg,207,88,293,133,1
310.jpeg,99,45,176,154,1
311.jpeg,112,86,142,163,1
311.jpeg,164,94,200,154,1
312.jpeg,217,7,255,64,1
312.jpeg,33,8,67,71,1
313.jpeg,128,34,170,72,1
314.jpeg,80,74,147,118,1
315.jpeg,111,76,146,144,1
315.jpeg,33,18,84,109,1
315.jpeg,237,19,276,81,1
316.jpeg,92,74,186,91,1
317.jpeg,211,89,295,131,1
318.jpeg,79,68,126,139,1
318.jpeg,8,59,61,131,1
319.jpeg,143,35,271,101,1
319.jpeg,12,94,105,139,1
32.jpeg,25,127,179,230,1
32.jpeg,24,24,177,116,1
320.jpeg,61,82,89,168,1
321.jpeg,66,53,233,124,1
322.jpeg,166,24,276,91,1
323.jpeg,162,100,193,131,1
324.jpeg,3,30,121,81,1
325.jpeg,110,40,136,62,1
325.jpeg,197,106,225,132,1
326.jpeg,54,73,98,116,1
327.jpeg,91,89,134,158,1
328.jpeg,151,80,255,120,1
329.jpeg,154,31,193,67,1
329.jpeg,189,39,232,64,1
33.jpeg,98,49,237,88,1
330.jpeg,185,74,285,154,1
330.jpeg,32,64,119,134,1
331.jpeg,91,80,184,129,1
332.jpeg,29,57,104,208,1
333.jpeg,116,52,159,72,1
34.jpeg,157,63,249,107,1
36.jpeg,222,95,286,130,1
36.jpeg,164,78,195,105,1
37.jpeg,50,9,99,69,1
39.jpeg,56,43,193,78,1
4.jpeg,107,51,294,105,1
40.jpeg,175,22,237,60,1
41.jpeg,17,68,100,194,1
42.jpeg,36,27,85,62,1
43.jpeg,221,50,287,80,1
44.jpeg,8,61,161,114,1
44.jpeg,8,11,159,50,1
45.jpeg,55,52,121,85,1
46.jpeg,52,100,140,146,1
47.jpeg,111,40,136,67,1
47.jpeg,194,101,227,135,1
48.jpeg,150,105,190,161,1
49.jpeg,59,43,226,94,1
5.jpeg,232,29,294,71,1
50.jpeg,102,27,179,60,1
51.jpeg,64,25,241,84,1
52.jpeg,51,37,115,65,1
53.jpeg,104,34,225,125,1
54.jpeg,111,114,161,141,1
54.jpeg,7,1,31,46,1
55.jpeg,177,51,229,76,1
56.jpeg,26,94,129,177,1
57.jpeg,99,52,175,155,1
58.jpeg,109,60,193,92,1
59.jpeg,64,71,268,181,1
59.jpeg,9,5,208,87,1
6.jpeg,88,48,136,80,1
60.jpeg,173,21,234,64,1
61.jpeg,165,49,197,76,1
62.jpeg,45,98,256,162,1
62.jpeg,44,11,256,83,1
63.jpeg,205,12,223,25,1
63.jpeg,188,15,209,27,1
64.jpeg,125,122,153,185,1
64.jpeg,23,113,51,182,1
65.jpeg,126,15,259,75,1
67.jpeg,7,53,35,77,1
68.jpeg,78,82,138,163,1
69.jpeg,45,45,94,146,1
7.jpeg,118,30,178,121,1
7.jpeg,182,49,239,122,1
7.jpeg,26,35,84,127,1
72.jpeg,69,49,105,83,1
73.jpeg,217,66,258,121,1
74.jpeg,123,102,208,142,1
74.jpeg,131,59,228,80,1
74.jpeg,215,80,299,103,1
74.jpeg,215,113,300,138,1
75.jpeg,24,53,80,137,1
76.jpeg,75,42,174,106,1
77.jpeg,56,102,92,128,1
78.jpeg,186,73,250,127,1
79.jpeg,65,57,130,105,1
8.jpeg,113,60,263,126,1
80.jpeg,148,85,209,122,1
81.jpeg,95,9,131,48,1
82.jpeg,67,59,282,123,1
83.jpeg,9,7,227,165,1
84.jpeg,32,88,125,118,1
84.jpeg,6,24,71,60,1
86.jpeg,90,35,242,93,1
87.jpeg,98,65,264,112,1
87.jpeg,125,18,311,67,1
87.jpeg,17,7,109,114,1
87.jpeg,310,5,397,119,1
88.jpeg,36,84,111,145,1
89.jpeg,229,13,273,111,1
89.jpeg,59,7,103,110,1
9.jpeg,30,22,104,137,1
90.jpeg,186,30,253,98,1
90.jpeg,17,55,59,98,1
91.jpeg,84,5,163,165,1
92.jpeg,116,68,195,139,1
93.jpeg,74,36,96,56,1
93.jpeg,213,56,231,83,1
94.jpeg,33,85,80,111,1
95.jpeg,134,6,314,101,1
96.jpeg,77,65,253,143,1
97.jpeg,44,62,266,135,1
98.jpeg,140,64,178,112,1
99.jpeg,204,150,265,182,1
99.jpeg,147,152,200,181,1
99.jpeg,89,110,136,149,1
99.jpeg,139,112,197,140,1
99.jpeg,199,110,271,146,1
99.jpeg,44,71,95,101,1
99.jpeg,56,145,101,178,1
99.jpeg,168,68,215,97,1
99.jpeg,185,29,243,62,1
99.jpeg,60,38,103,62,1
99.jpeg,1,3,46,36,1
